Date,Close,Ret(%)
2025-01-02,2398.94,0.0
2025-01-03,2441.92,1.79
2025-01-06,2488.64,1.91
2025-01-07,2492.1,0.14
2025-01-08,2521.05,1.16
2025-01-09,2521.9,0.03
2025-01-10,2515.78,-0.24
2025-01-13,2489.56,-1.04
2025-01-14,2497.4,0.31
2025-01-15,2496.81,-0.02
2025-01-16,2527.49,1.23
2025-01-17,2523.55,-0.16
2025-01-20,2520.05,-0.14
2025-01-21,2518.03,-0.08
2025-01-22,2547.06,1.15
2025-01-23,2515.49,-1.24
2025-01-24,2536.8,0.85
2025-01-31,2517.37,-0.77
2025-02-03,2453.95,-2.52
2025-02-04,2481.69,1.13
2025-02-05,2509.27,1.11
2025-02-06,2536.75,1.1
2025-02-07,2521.92,-0.58
2025-02-10,2521.27,-0.03
2025-02-11,2539.05,0.71
2025-02-12,2548.39,0.37
2025-02-13,2583.17,1.36
2025-02-14,2591.05,0.31
2025-02-17,2610.42,0.75
2025-02-18,2626.81,0.63
2025-02-19,2671.52,1.7
2025-02-20,2654.06,-0.65
2025-02-21,2654.58,0.02
2025-02-24,2645.27,-0.35
2025-02-25,2630.29,-0.57
2025-02-26,2641.09,0.41
2025-02-27,2621.75,-0.73
2025-02-28,2532.78,-3.39
2025-03-04,2528.92,-0.15
2025-03-05,2558.13,1.16
2025-03-06,2576.16,0.7
2025-03-07,2563.48,-0.49
2025-03-10,2570.39,0.27
2025-03-11,2537.6,-1.28
2025-03-12,2574.82,1.47
2025-03-13,2573.64,-0.05
2025-03-14,2566.36,-0.28
2025-03-17,2610.69,1.73
2025-03-18,2612.34,0.06
2025-03-19,2628.62,0.62
2025-03-20,2637.1,0.32
2025-03-21,2643.13,0.23
2025-03-24,2632.07,-0.42
2025-03-25,2615.81,-0.62
2025-03-26,2643.94,1.08
2025-03-27,2607.15,-1.39
2025-03-28,2557.98,-1.89
2025-03-31,2481.12,-3.0
2025-04-01,2521.39,1.62
2025-04-02,2505.86,-0.62
2025-04-03,2486.7,-0.76
2025-04-04,2465.42,-0.86
2025-04-07,2328.2,-5.57
2025-04-08,2334.23,0.26
2025-04-09,2293.7,-1.74
2025-04-10,2445.06,6.6
2025-04-11,2432.72,-0.5
2025-04-14,2455.89,0.95
2025-04-15,2477.41,0.88
2025-04-16,2447.43,-1.21
2025-04-17,2470.41,0.94
2025-04-18,2483.42,0.53
2025-04-21,2488.42,0.2
2025-04-22,2486.64,-0.07
2025-04-23,2525.56,1.57
2025-04-24,2522.33,-0.13
2025-04-25,2546.3,0.95
2025-04-28,2548.86,0.1
2025-04-29,2565.42,0.65
2025-04-30,2556.61,-0.34
2025-05-02,2559.79,0.12
2025-05-07,2573.8,0.55
2025-05-08,2579.48,0.22
2025-05-09,2577.27,-0.09
2025-05-12,2607.33,1.17
2025-05-13,2608.42,0.04
2025-05-14,2640.57,1.23
2025-05-15,2621.36,-0.73
2025-05-16,2626.87,0.21
2025-05-19,2603.42,-0.89
2025-05-20,2601.8,-0.06
2025-05-21,2625.58,0.91
2025-05-22,2593.67,-1.22
2025-05-23,2592.09,-0.06
2025-05-26,2644.4,2.02
2025-05-27,2637.22,-0.27
2025-05-28,2670.15,1.25
2025-05-29,2720.64,1.89
2025-05-30,2697.67,-0.84
2025-06-02,2698.97,0.05
2025-06-04,2770.84,2.66
2025-06-05,2812.05,1.49
2025-06-09,2855.77,1.55
2025-06-10,2871.85,0.56
2025-06-11,2907.04,1.23
2025-06-12,2920.03,0.45
2025-06-13,2894.62,-0.87
2025-06-16,2946.66,1.8
2025-06-17,2950.3,0.12
2025-06-18,2972.19,0.74
2025-06-19,2977.74,0.19
2025-06-20,3021.84,1.48
2025-06-23,3014.47,-0.24
2025-06-24,3103.64,2.96
2025-06-25,3108.25,0.15
2025-06-26,3079.56,-0.92
2025-06-27,3055.94,-0.77
2025-06-30,3071.7,0.52
2025-07-01,3089.65,0.58
2025-07-02,3075.06,-0.47
2025-07-03,3116.27,1.34
2025-07-04,3054.28,-1.99
2025-07-07,3059.47,0.17
2025-07-08,3114.95,1.81
2025-07-09,3133.74,0.6
2025-07-10,3183.23,1.58
2025-07-11,3175.77,-0.23
2025-07-14,3202.03,0.83
2025-07-15,3215.28,0.41
2025-07-16,3186.38,-0.9
2025-07-17,3192.29,0.19
2025-07-18,3188.07,-0.13
2025-07-21,3210.81,0.71
2025-07-22,3169.94,-1.27
2025-07-23,3183.77,0.44
2025-07-24,3190.45,0.21
2025-07-25,3196.05,0.18
2025-07-28,3209.52,0.42
2025-07-29,3230.57,0.66
2025-07-30,3254.47,0.74
2025-07-31,3245.44,-0.28
2025-08-01,3119.41,-3.88
2025-08-04,3147.75,0.91
2025-08-05,3198.0,1.6
2025-08-06,3198.14,0.0
2025-08-07,3227.68,0.92
2025-08-08,3210.01,-0.55
2025-08-11,3206.77,-0.1
2025-08-12,3189.91,-0.53
2025-08-13,3224.37,1.08
2025-08-14,3225.66,0.04
2025-08-18,3177.28,-1.5
2025-08-19,3151.56,-0.81
2025-08-20,3130.09,-0.68
2025-08-21,3141.74,0.37
2025-08-22,3168.73,0.86
2025-08-25,3209.86,1.3
2025-08-26,3179.36,-0.95
2025-08-27,3187.16,0.25
2025-08-28,3196.32,0.29
2025-08-29,3186.01,-0.32
2025-09-01,3142.93,-1.35
2025-09-02,3172.35,0.94
2025-09-03,3184.42,0.38
2025-09-04,3200.83,0.52
2025-09-05,3205.12,0.13
2025-09-08,3219.59,0.45
2025-09-09,3260.05,1.26
2025-09-10,3314.53,1.67
2025-09-11,3344.2,0.9
2025-09-12,3395.54,1.54
2025-09-15,3407.31,0.35
2025-09-16,3449.62,1.24
2025-09-17,3413.4,-1.05
2025-09-18,3461.3,1.4
2025-09-19,3445.24,-0.46
2025-09-22,3468.65,0.68
2025-09-23,3486.19,0.51
2025-09-24,3472.14,-0.4
2025-09-25,3471.11,-0.03
2025-09-26,3386.05,-2.45
2025-09-29,3431.21,1.33
2025-09-30,3424.6,-0.19
2025-10-01,3455.83,0.91
2025-10-02,3549.21,2.7
2025-10-10,3610.6,1.73
2025-10-13,3584.55,-0.72
2025-10-14,3561.81,-0.63
2025-10-15,3657.28,2.68
2025-10-16,3748.37,2.49
2025-10-17,3748.89,0.01
2025-10-20,3814.69,1.76
2025-10-21,3823.84,0.24
2025-10-22,3883.68,1.56
2025-10-23,3845.56,-0.98
2025-10-24,3941.59,2.5
2025-10-27,4042.83,2.57
2025-10-28,4010.41,-0.8
2025-10-29,4081.15,1.76
2025-10-30,4086.89,0.14
2025-10-31,4107.5,0.5
2025-11-03,4221.87,2.78
2025-11-04,4121.74,-2.37
2025-11-05,4004.42,-2.85
2025-11-06,4026.45,0.55
2025-11-07,3953.76,-1.81
2025-11-10,4073.24,3.02
2025-11-11,4106.39,0.81
2025-11-12,4150.39,1.07
2025-11-13,4170.63,0.49
2025-11-14,4011.57,-3.81
2025-11-17,4089.25,1.94
2025-11-18,3953.62,-3.32
2025-11-19,3929.51,-0.61
2025-11-20,4004.85,1.92
2025-11-21,3853.26,-3.79
2025-11-24,3846.06,-0.19
2025-11-25,3857.78,0.3
2025-11-26,3960.87,2.67
2025-11-27,3986.91,0.66
2025-11-28,3926.59,-1.51
2025-12-01,3920.37,-0.16
2025-12-02,3994.93,1.9
2025-12-03,4036.3,1.04
2025-12-04,4028.51,-0.19
2025-12-05,4100.05,1.78
2025-12-08,4154.85,1.34
2025-12-09,4143.55,-0.27
2025-12-10,4135.0,-0.21
2025-12-11,4110.62,-0.59
2025-12-12,4167.16,1.38
2025-12-15,4090.59,-1.84
2025-12-16,3999.13,-2.24
2025-12-17,4056.41,1.43
2025-12-18,3994.51,-1.53
2025-12-19,4020.55,0.65
2025-12-22,4105.93,2.12
2025-12-23,4117.32,0.28
2025-12-24,4108.62,-0.21
2025-12-26,4129.68,0.51
2025-12-29,4220.56,2.2
2025-12-30,4214.17,-0.15
